order_id,product_id,product_category_name,price,freight_value,order_purchase_timestamp,customer_state
00010242fe8c5a6d1ba2dd792cb16214,4244733e06e7ecb4970a6e2683c13e61,cool_stuff,58.90,13.29,2017-09-13 08:59:02,RJ
00018f77f2f0320c557190d7a144bdd3,e5f2d52b802189ee658865ca93d83a8f,pet_shop,239.90,19.93,2017-04-26 10:53:06,SP
000229ec398224ef6ca0657da4fc703e,c777355d18b72b67abbeef9df44fd0fd,moveis_decoracao,199.00,17.87,2018-01-14 14:33:31,MG
00024acbcdf0a6daa1e931b038114c75,7634da152a4610f1595efa32f14722fc,perfumaria,12.99,12.79,2018-08-08 10:00:35,SP
00042b26cf59d7ce69dfabb4e55b4fd9,ac6c3623068f30de03045865e4e10089,ferramentas_jardim,199.90,18.14,2017-02-04 13:57:51,SP
00048cc3ae777c65dbb7d2a0634bc1ea,ef92defde845ab8450f9d70c526ef70f,utilidades_domesticas,21.90,12.69,2017-05-15 21:42:34,MG
00054e8431b9d7675808bcb819fb4a32,8d4f2bb7e93e6710a28f34fa83ee7d28,telefonia,19.90,11.85,2017-12-10 11:53:48,SP
000576fe39319847cbb9d288c5617fa6,557d850972a7d6f792fd18ae1400d9b6,ferramentas_jardim,810.00,70.75,2018-07-04 12:08:27,SP
0005a1a1728c9d785b8e2b08b904576c,310ae3c140ff94b03219ad0adc3c778f,beleza_saude,145.95,11.65,2018-03-19 18:40:33,SP
0005f50442cb953dcd1d21e1fb923495,4535b0e1091c278dfd193e5a1d63b39f,livros_tecnicos,53.99,11.40,2018-07-02 13:59:39,SP
00061f2a7bc09da83e415a52dc8a4af1,d63c1011f49d98b976c352955b1c4bea,beleza_saude,59.99,8.88,2018-03-24 22:16:10,SP
00063b381e2406b52ad429470734ebd5,f177554ea93259a5b282f24e33f65ab6,fashion_bolsas_e_acessorios,45.00,12.98,2018-07-27 17:21:27,SP
0006ec9db01a64e59a68b2c340bf65a7,99a4788cb24856965c36a24e339b6058,cama_mesa_banho,74.00,23.32,2018-07-24 17:04:17,RJ
0008288aa423d2a3f00fcb17cd7d8719,368c6c730842d78016ad823897a372db,ferramentas_jardim,49.90,13.37,2018-02-13 22:10:21,SP
0008288aa423d2a3f00fcb17cd7d8719,368c6c730842d78016ad823897a372db,ferramentas_jardim,49.90,13.37,2018-02-13 22:10:21,SP
0009792311464db532ff765bf7b182ae,8cab8abac59158715e0d70a36c807415,esporte_lazer,99.90,27.65,2018-08-14 20:43:09,MG
0009c9a17f916a706d71784483a5d643,3f27ac8e699df3d300ec4a5d8c5cf0b2,consoles_games,639.00,11.34,2018-04-25 09:10:41,SP
000aed2e25dbad2f9ddb70584c5a2ded,4fa33915031a8cde03dd0d3e8fb27f01,perfumaria,144.00,8.77,2018-05-11 20:33:38,SP
